2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing
0it [00:00, ?it/s]
83780177it [18:08, 130163.96it/s]
83793847it [18:08, 64085.21it/s] 
83807875it [18:09, 76722.69it/s]
83819393it [18:09, 53493.46it/s]
83833209it [18:09, 66046.62it/s]
83847035it [18:09, 78667.78it/s]
83860938it [18:09, 90727.64it/s]
83874944it [18:09, 101675.77it/s]
83888904it [18:09, 110806.77it/s]
83902955it [18:10, 118408.21it/s]
83917223it [18:10, 124895.53it/s]
83930867it [18:10, 80189.24it/s] 
83944823it [18:10, 91964.38it/s]
83958691it [18:10, 102278.17it/s]
83972685it [18:10, 111308.02it/s]
83986689it [18:10, 118637.29it/s]
83999908it [18:11, 78424.88it/s] 
84013882it [18:11, 90475.16it/s]
84027882it [18:11, 101335.37it/s]
84041840it [18:11, 110457.95it/s]
84055940it [18:11, 118219.48it/s]
84069528it [18:11, 122922.20it/s]
84083715it [18:11, 128142.84it/s]
84097286it [18:12, 81576.64it/s] 
84111081it [18:12, 92947.89it/s]
84125042it [18:12, 103382.83it/s]
84137422it [18:12, 61897.50it/s] 
84147292it [18:13, 45560.75it/s]
84160783it [18:13, 57754.88it/s]
84170042it [18:13, 49139.85it/s]
84183861it [18:13, 62757.36it/s]
84197601it [18:13, 76135.33it/s]
84211547it [18:13, 89041.22it/s]
84225493it [18:13, 100412.38it/s]
84239621it [18:13, 110370.69it/s]
84253215it [18:14, 116972.09it/s]
84266993it [18:14, 122578.57it/s]
84281078it [18:14, 127656.16it/s]
84294614it [18:14, 52399.40it/s] 
84308464it [18:15, 64521.03it/s]
84322257it [18:15, 76812.62it/s]
84336086it [18:15, 88678.76it/s]
84350143it [18:15, 99894.26it/s]
84363149it [18:15, 72380.53it/s]
84376994it [18:15, 84643.65it/s]
84390963it [18:15, 96174.95it/s]
84404608it [18:15, 105454.29it/s]
84418442it [18:16, 113597.03it/s]
84431430it [18:16, 62209.73it/s] 
84445269it [18:16, 74750.62it/s]
84459089it [18:16, 86831.01it/s]
84472938it [18:16, 97867.97it/s]
84485448it [18:17, 60818.62it/s]
84495132it [18:17, 43830.60it/s]
84508774it [18:17, 56128.84it/s]
84522765it [18:17, 69491.07it/s]
84536218it [18:17, 81560.00it/s]
84550201it [18:17, 93769.83it/s]
84563662it [18:18, 103178.26it/s]
84576292it [18:18, 56530.74it/s] 
84590163it [18:18, 69275.37it/s]
84603918it [18:18, 81660.66it/s]
84617904it [18:18, 93634.78it/s]
84631927it [18:18, 104220.95it/s]
84645844it [18:19, 112784.56it/s]
84659846it [18:19, 119845.16it/s]
84673733it [18:19, 124985.81it/s]
84687767it [18:19, 129261.73it/s]
84701812it [18:19, 132435.36it/s]
84715956it [18:19, 135036.15it/s]
84729868it [18:19, 136024.56it/s]
84744031it [18:19, 137672.65it/s]
84758257it [18:19, 139029.18it/s]
84772306it [18:20, 72364.33it/s] 
84786466it [18:20, 84860.58it/s]
84800563it [18:20, 96356.26it/s]
84813084it [18:20, 70295.84it/s]
84826713it [18:20, 82239.36it/s]
84838900it [18:21, 63854.51it/s]
84848057it [18:21, 49605.78it/s]
84861959it [18:21, 63075.87it/s]
84875696it [18:21, 76233.91it/s]
84889179it [18:21, 88064.97it/s]
84900597it [18:22, 55274.76it/s]
84914399it [18:22, 68381.18it/s]
84928318it [18:22, 81448.50it/s]
84942276it [18:22, 93576.26it/s]
84956412it [18:22, 104543.03it/s]
84970526it [18:22, 113580.96it/s]
84983689it [18:23, 77646.79it/s] 
84994217it [18:23, 49684.72it/s]
85007919it [18:23, 62239.61it/s]
85021413it [18:23, 74625.41it/s]
85035180it [18:23, 86965.38it/s]
85048723it [18:23, 97555.05it/s]
85062707it [18:23, 107614.60it/s]
85076662it [18:24, 115713.45it/s]
85089806it [18:24, 65575.97it/s] 
85103768it [18:24, 78315.70it/s]
85115068it [18:25, 49686.28it/s]
85123988it [18:25, 36675.55it/s]
85137985it [18:25, 48872.13it/s]
85151734it [18:25, 61662.33it/s]
85165729it [18:25, 75044.90it/s]
85179645it [18:25, 87628.59it/s]
85193602it [18:25, 98999.08it/s]
85207120it [18:26, 107617.42it/s]
85220889it [18:26, 115253.91it/s]
85234778it [18:26, 121544.33it/s]
85248907it [18:26, 126983.72it/s]
85263095it [18:26, 131188.53it/s]
85277108it [18:26, 133749.32it/s]
85290964it [18:27, 69490.06it/s] 
85304669it [18:27, 81388.69it/s]
85318505it [18:27, 92834.10it/s]
85332476it [18:27, 103290.43it/s]
85346382it [18:27, 111934.38it/s]
85359587it [18:27, 117089.40it/s]
85373524it [18:27, 123066.14it/s]
85387246it [18:27, 126985.98it/s]
85401291it [18:27, 130802.69it/s]
85415514it [18:27, 134095.84it/s]
85429774it [18:28, 136572.08it/s]
85443727it [18:28, 85219.47it/s] 
85457576it [18:28, 96228.79it/s]
85469518it [18:28, 59150.39it/s]
85483208it [18:28, 71549.96it/s]
85496181it [18:29, 82340.04it/s]
85509939it [18:29, 93913.80it/s]
85521966it [18:29, 68416.58it/s]
85531587it [18:29, 48366.74it/s]
85539075it [18:30, 37353.02it/s]
85552961it [18:30, 50620.21it/s]
85565370it [18:30, 47238.19it/s]
85578619it [18:31, 39686.65it/s]
85592308it [18:31, 51517.01it/s]
85605967it [18:31, 64117.37it/s]
85619910it [18:31, 77268.23it/s]
85632074it [18:31, 53566.40it/s]
85645863it [18:31, 66269.00it/s]
85659742it [18:31, 79113.06it/s]
85673285it [18:32, 90484.44it/s]
85685253it [18:32, 57864.85it/s]
85699128it [18:32, 70822.14it/s]
85713024it [18:32, 83510.64it/s]
85726840it [18:32, 94993.52it/s]
85739122it [18:33, 56448.61it/s]
85752937it [18:33, 69117.81it/s]
85766867it [18:33, 81846.94it/s]
85778565it [18:33, 63559.19it/s]
85792702it [18:33, 77047.94it/s]
85803507it [18:34, 48964.58it/s]
85817567it [18:34, 62070.78it/s]
85831727it [18:34, 75560.84it/s]
85842984it [18:34, 59046.30it/s]
85856608it [18:34, 71846.16it/s]
85866984it [18:35, 48377.25it/s]
85880621it [18:35, 61148.23it/s]
85890316it [18:35, 42476.32it/s]
85903876it [18:35, 54962.77it/s]
85913157it [18:36, 47343.69it/s]
85926921it [18:36, 60994.16it/s]
85940802it [18:36, 74814.71it/s]
85951527it [18:36, 50761.51it/s]
85965276it [18:36, 64012.09it/s]
85978868it [18:36, 76894.39it/s]
85992629it [18:37, 89261.98it/s]
86006404it [18:37, 100192.57it/s]
86020242it [18:37, 109495.34it/s]
86034194it [18:37, 117245.39it/s]
86047377it [18:37, 59855.55it/s] 
86061233it [18:37, 72428.98it/s]
86075188it [18:38, 84900.61it/s]
86087210it [18:38, 53864.71it/s]
86096444it [18:38, 41812.46it/s]
86110269it [18:38, 54331.99it/s]
86124097it [18:39, 67464.78it/s]
86137911it [18:39, 80372.76it/s]
86149455it [18:39, 54317.54it/s]
86162855it [18:39, 66657.52it/s]
86176743it [18:39, 79740.55it/s]
86190511it [18:39, 91651.32it/s]
86202599it [18:40, 57829.99it/s]
86216443it [18:40, 70746.57it/s]
86230332it [18:40, 83439.66it/s]
86244247it [18:40, 95148.31it/s]
86258034it [18:40, 105013.04it/s]
86272022it [18:40, 113660.60it/s]
86286019it [18:40, 120543.32it/s]
86299413it [18:41, 78146.44it/s] 
86310058it [18:41, 61105.71it/s]
86323454it [18:41, 73496.41it/s]
86337264it [18:41, 86117.53it/s]
86351291it [18:41, 97936.84it/s]
86365271it [18:41, 107882.78it/s]
86378227it [18:42, 63621.30it/s] 
86392190it [18:42, 76457.01it/s]
86406048it [18:42, 88528.84it/s]
86420005it [18:42, 99620.33it/s]
86433735it [18:42, 108545.75it/s]
86447526it [18:42, 115705.61it/s]
86461402it [18:42, 121811.17it/s]
86475024it [18:43, 125765.24it/s]
86489013it [18:43, 129741.57it/s]
86502912it [18:43, 132391.44it/s]
86516935it [18:43, 134669.19it/s]
86530971it [18:43, 136338.19it/s]
86544915it [18:43, 137253.21it/s]
86558960it [18:43, 138189.89it/s]
86572893it [18:43, 138410.28it/s]
86586859it [18:43, 138764.35it/s]
86600923it [18:43, 139313.56it/s]
86615012it [18:44, 139783.49it/s]
86629018it [18:44, 139418.23it/s]
86642980it [18:44, 137702.74it/s]
86656967it [18:44, 138343.19it/s]
86671012it [18:44, 138955.94it/s]
86684918it [18:44, 68388.69it/s] 
86698962it [18:44, 80871.77it/s]
86713092it [18:45, 92862.90it/s]
86727139it [18:45, 103376.96it/s]
86740910it [18:45, 111610.82it/s]
86754748it [18:45, 118440.55it/s]
86768114it [18:45, 66752.85it/s] 
86781996it [18:45, 79159.79it/s]
86795673it [18:45, 90531.07it/s]
86809833it [18:46, 101763.51it/s]
86823956it [18:46, 111198.83it/s]
86837085it [18:46, 64986.76it/s] 
86850805it [18:46, 77182.84it/s]
86864704it [18:46, 89195.88it/s]
86878585it [18:46, 99977.56it/s]
86892488it [18:46, 109229.27it/s]
86906377it [18:47, 116727.95it/s]
86919628it [18:47, 65597.53it/s] 
86933030it [18:47, 77268.45it/s]
86946426it [18:47, 88371.14it/s]
86960695it [18:47, 100240.33it/s]
86974876it [18:47, 110130.48it/s]
86989150it [18:47, 118403.25it/s]
87003014it [18:48, 123785.33it/s]
87016949it [18:48, 128065.23it/s]
87030897it [18:48, 131286.16it/s]
87044994it [18:48, 134047.63it/s]
87059069it [18:48, 135996.71it/s]
87073131it [18:48, 137348.31it/s]
87087093it [18:48, 137787.67it/s]
87101207it [18:48, 138766.39it/s]
87115196it [18:48, 137966.46it/s]
87129316it [18:48, 138909.89it/s]
87143367it [18:49, 139385.06it/s]
87157346it [18:49, 139334.46it/s]
87171380it [18:49, 139632.61it/s]
87185374it [18:49, 139722.85it/s]
87199361it [18:49, 139573.73it/s]
87213329it [18:49, 71717.12it/s] 
87227291it [18:50, 83942.01it/s]
87241294it [18:50, 95415.45it/s]
87253711it [18:50, 60154.58it/s]
87267379it [18:50, 72409.17it/s]
87278204it [18:51, 49486.54it/s]
87292076it [18:51, 62218.50it/s]
87305807it [18:51, 74933.04it/s]
87319414it [18:51, 61762.29it/s]
87333289it [18:51, 74480.39it/s]
87347107it [18:51, 86642.76it/s]
87361001it [18:51, 97849.50it/s]
87375021it [18:51, 107775.75it/s]
87387791it [18:52, 41190.20it/s] 
87401211it [18:52, 51954.78it/s]
87415064it [18:52, 64237.69it/s]
87428616it [18:53, 76250.16it/s]
87440795it [18:53, 53724.53it/s]
87453549it [18:53, 44542.47it/s]
87467328it [18:53, 56454.00it/s]
87481201it [18:54, 69150.80it/s]
87495169it [18:54, 81885.95it/s]
87509019it [18:54, 93497.34it/s]
87523039it [18:54, 104071.91it/s]
87537045it [18:54, 112871.29it/s]
87551095it [18:54, 120023.23it/s]
87565165it [18:54, 125604.93it/s]
87578805it [18:55, 62179.44it/s] 
87592591it [18:55, 74381.42it/s]
87606586it [18:55, 86657.06it/s]
87620553it [18:55, 97843.52it/s]
87633274it [18:55, 60868.31it/s]
87647413it [18:55, 73863.57it/s]
87661596it [18:56, 86597.66it/s]
87673639it [18:56, 57514.81it/s]
87684251it [18:56, 44629.52it/s]
87698027it [18:56, 56982.73it/s]
87707301it [18:57, 43262.69it/s]
87721049it [18:57, 56050.22it/s]
87730226it [18:57, 40210.73it/s]
87737289it [18:58, 32635.31it/s]
87742805it [18:58, 26898.69it/s]
87749358it [18:58, 22833.25it/s]
87763294it [18:59, 35419.94it/s]
87777220it [18:59, 49299.96it/s]
87791370it [18:59, 64083.53it/s]
87801785it [18:59, 44371.24it/s]
87815654it [18:59, 57736.78it/s]
87825428it [19:00, 48967.34it/s]
87839153it [19:00, 62603.09it/s]
87853048it [19:00, 76403.73it/s]
87866982it [19:00, 89319.85it/s]
87880499it [19:00, 99713.98it/s]
87894478it [19:00, 109515.97it/s]
87908007it [19:00, 116189.97it/s]
87921040it [19:01, 65917.84it/s] 
87935021it [19:01, 78837.49it/s]
87949153it [19:01, 91324.57it/s]
87963125it [19:01, 102071.61it/s]
87977095it [19:01, 111133.07it/s]
87990159it [19:01, 58954.11it/s] 
88003562it [19:02, 53419.91it/s]
88011847it [19:02, 46337.61it/s]
88025491it [19:02, 59159.97it/s]
88034290it [19:03, 30891.52it/s]
88048092it [19:03, 42064.90it/s]
88061559it [19:03, 54073.09it/s]
88075317it [19:03, 67121.52it/s]
88089309it [19:03, 80407.69it/s]
88101360it [19:04, 58568.50it/s]
88115179it [19:04, 71562.65it/s]
88129118it [19:04, 84387.75it/s]
88143078it [19:04, 96120.61it/s]
88157139it [19:04, 106485.42it/s]
88171180it [19:04, 114947.94it/s]
88185232it [19:04, 121671.28it/s]
88199509it [19:04, 127430.97it/s]
88213803it [19:04, 131781.75it/s]
88227742it [19:05, 133956.41it/s]
88242056it [19:05, 136619.38it/s]
88256116it [19:05, 137785.17it/s]
88270154it [19:05, 71874.03it/s] 
88284161it [19:05, 84111.37it/s]
88298150it [19:05, 95492.27it/s]
88312228it [19:05, 105713.26it/s]
88325167it [19:06, 63419.13it/s] 
88335170it [19:06, 53211.25it/s]
88346520it [19:06, 47877.56it/s]
88353299it [19:07, 36496.78it/s]
88366666it [19:07, 48998.98it/s]
88380085it [19:07, 62225.60it/s]
88389511it [19:07, 51655.94it/s]
88403349it [19:07, 65919.18it/s]
88417510it [19:08, 80317.69it/s]
88431691it [19:08, 93450.51it/s]
88443567it [19:08, 68930.85it/s]
88457675it [19:08, 82506.22it/s]
88471668it [19:08, 94671.12it/s]
88484751it [19:08, 69884.15it/s]
88496474it [19:09, 50660.84it/s]
88509418it [19:09, 42981.23it/s]
88523203it [19:09, 54860.05it/s]
88536749it [19:09, 67090.64it/s]
88550716it [19:10, 80021.01it/s]
88564680it [19:10, 92116.24it/s]
88578594it [19:10, 102681.29it/s]
88592679it [19:10, 111955.72it/s]
88606637it [19:10, 119072.53it/s]
88620542it [19:10, 124447.32it/s]
88634527it [19:10, 128710.03it/s]
88648550it [19:10, 131979.00it/s]
88662838it [19:10, 135124.22it/s]
88676753it [19:11, 84821.58it/s] 
88690664it [19:11, 95998.36it/s]
88704498it [19:11, 105618.84it/s]
88718612it [19:11, 114327.17it/s]
88731601it [19:11, 63450.80it/s] 
88741592it [19:12, 44958.48it/s]
88749284it [19:12, 36037.27it/s]
88762798it [19:12, 48129.19it/s]
88776608it [19:12, 61483.71it/s]
88790555it [19:12, 75126.78it/s]
88804549it [19:13, 88082.51it/s]
88816536it [19:13, 56887.81it/s]
88830481it [19:13, 70056.14it/s]
88844121it [19:13, 82367.27it/s]
88856211it [19:13, 64156.12it/s]
88867624it [19:14, 48184.01it/s]
88881506it [19:14, 61045.22it/s]
88895408it [19:14, 74183.92it/s]
88909374it [19:14, 86889.12it/s]
88921061it [19:15, 56266.27it/s]
88934932it [19:15, 69238.13it/s]
88948702it [19:15, 81802.54it/s]
88962677it [19:15, 93840.12it/s]
88974903it [19:15, 68799.69it/s]
88988523it [19:15, 81140.82it/s]
89002571it [19:15, 93443.68it/s]
89016341it [19:15, 103556.73it/s]
89030464it [19:16, 112826.94it/s]
89044594it [19:16, 120231.87it/s]
89058637it [19:16, 125702.82it/s]
89072782it [19:16, 130091.80it/s]
89086845it [19:16, 133083.15it/s]
89100659it [19:16, 82614.40it/s] 
89114604it [19:16, 94118.51it/s]
89128603it [19:16, 104406.83it/s]
89142780it [19:17, 113463.69it/s]
89156864it [19:17, 120509.93it/s]
89171028it [19:17, 126189.09it/s]
89184608it [19:17, 61644.31it/s] 
89198383it [19:17, 73776.55it/s]
89209748it [19:18, 47677.94it/s]
89223605it [19:18, 59919.42it/s]
89237505it [19:18, 72678.87it/s]
89251421it [19:18, 85131.82it/s]
89265246it [19:18, 96343.41it/s]
89279095it [19:18, 106107.59it/s]
89292949it [19:18, 114172.64it/s]
89306316it [19:19, 119281.34it/s]
89319600it [19:19, 119744.79it/s]
89332635it [19:19, 121931.46it/s]
89345510it [19:19, 79661.67it/s] 
89359690it [19:19, 92402.83it/s]
89373736it [19:19, 103289.97it/s]
89387856it [19:19, 112559.15it/s]
89402061it [19:19, 120192.41it/s]
89416229it [19:20, 125987.06it/s]
89430225it [19:20, 129871.05it/s]
89444140it [19:20, 132508.65it/s]
89458192it [19:20, 134820.16it/s]
89472219it [19:20, 136411.51it/s]
89486234it [19:20, 137510.83it/s]
89500160it [19:20, 137204.60it/s]
89514003it [19:20, 137549.23it/s]
89528064it [19:20, 138456.50it/s]
89541971it [19:21, 67273.38it/s] 
89552878it [19:21, 55710.67it/s]
89561438it [19:21, 42180.80it/s]
89575295it [19:22, 55083.27it/s]
89589114it [19:22, 68423.91it/s]
89603288it [19:22, 82100.06it/s]
89617482it [19:22, 94690.28it/s]
89631750it [19:22, 105780.70it/s]
89645651it [19:22, 114027.55it/s]
89659080it [19:22, 119329.80it/s]
89672342it [19:23, 59590.84it/s] 
89682436it [19:23, 36863.98it/s]
89696482it [19:23, 48475.90it/s]
89705995it [19:24, 44307.49it/s]
89714994it [19:24, 36339.98it/s]
89728701it [19:24, 48778.19it/s]
89742453it [19:24, 62084.97it/s]
89756367it [19:24, 75677.77it/s]
89770330it [19:24, 88550.63it/s]
89784303it [19:25, 99977.05it/s]
89797836it [19:25, 108526.35it/s]
89811650it [19:25, 116129.37it/s]
89825477it [19:25, 122069.02it/s]
89839762it [19:25, 127826.92it/s]
89854017it [19:25, 132001.66it/s]
89868114it [19:25, 134585.37it/s]
89882274it [19:25, 136629.40it/s]
89896427it [19:25, 138070.26it/s]
89910461it [19:25, 138739.45it/s]
89924494it [19:26, 139108.20it/s]
89938546it [19:26, 139526.12it/s]
89952577it [19:26, 85138.25it/s] 
89963736it [19:26, 53882.22it/s]
89972325it [19:27, 39461.85it/s]
89985999it [19:27, 51653.00it/s]
89994733it [19:27, 39844.19it/s]
90008515it [19:27, 52730.24it/s]
90022467it [19:27, 66455.53it/s]
90036577it [19:28, 80212.31it/s]
90050599it [19:28, 92718.33it/s]
90064782it [19:28, 103984.74it/s]
90078992it [19:28, 113381.87it/s]
90093123it [19:28, 120661.06it/s]
90107288it [19:28, 126345.27it/s]
90121182it [19:28, 129852.23it/s]
90134946it [19:28, 131636.70it/s]
90149043it [19:28, 134330.56it/s]
90163142it [19:28, 136274.44it/s]
90177053it [19:29, 67680.29it/s] 
90190952it [19:29, 79939.03it/s]
90204991it [19:29, 91857.25it/s]
90218868it [19:29, 102166.11it/s]
90232904it [19:29, 111290.97it/s]
90246824it [19:29, 118392.61it/s]
90260861it [19:30, 124241.39it/s]
90274453it [19:30, 67399.05it/s] 
90287940it [19:30, 79031.65it/s]
90301892it [19:30, 90984.95it/s]
90315757it [19:30, 101477.90it/s]
90329834it [19:30, 110868.15it/s]
90344102it [19:30, 118969.45it/s]
90358283it [19:31, 125062.16it/s]
90371946it [19:31, 65461.94it/s] 
90382426it [19:31, 55199.85it/s]
90396216it [19:31, 68012.11it/s]
90410110it [19:31, 80865.03it/s]
90421315it [19:32, 50078.95it/s]
90429887it [19:33, 28776.75it/s]
90437431it [19:33, 26379.21it/s]
90450914it [19:33, 37103.24it/s]
90464851it [19:33, 49760.10it/s]
90478785it [19:33, 63219.39it/s]
90492935it [19:33, 77052.54it/s]
90504756it [19:34, 62032.23it/s]
90518922it [19:34, 75807.09it/s]
90532936it [19:34, 88558.53it/s]
90546905it [19:34, 99838.40it/s]
90560915it [19:34, 109487.04it/s]
90574728it [19:34, 116791.32it/s]
90588741it [19:34, 123022.45it/s]
90602751it [19:34, 127724.76it/s]
90616395it [19:35, 130188.93it/s]
90630446it [19:35, 133158.87it/s]
90644381it [19:35, 134961.71it/s]
90658475it [19:35, 136712.71it/s]
90672576it [19:35, 137982.64it/s]
90686531it [19:35, 138364.77it/s]
90700587it [19:35, 139017.45it/s]
90714566it [19:35, 138915.25it/s]
90728624it [19:35, 139396.66it/s]
90742677it [19:35, 139733.60it/s]
90756678it [19:36, 138458.70it/s]
90770546it [19:36, 137751.59it/s]
90784381it [19:36, 137927.89it/s]
90798383it [19:36, 138548.89it/s]
90812246it [19:36, 85765.90it/s] 
90826211it [19:36, 97017.37it/s]
90840374it [19:36, 107266.96it/s]
90853559it [19:37, 60995.08it/s] 
90867507it [19:37, 73525.34it/s]
90881426it [19:37, 85718.20it/s]
90895407it [19:37, 97059.69it/s]
90909142it [19:37, 106339.15it/s]
90922723it [19:37, 113638.23it/s]
90936702it [19:37, 120471.62it/s]
90950751it [19:38, 125899.00it/s]
90964776it [19:38, 129911.30it/s]
90978636it [19:38, 132374.95it/s]
90992381it [19:38, 51058.13it/s] 
91006418it [19:38, 63234.57it/s]
91017802it [19:39, 48272.12it/s]
91031836it [19:39, 60783.08it/s]
91045899it [19:39, 73763.05it/s]
91057393it [19:39, 59818.26it/s]
91071405it [19:39, 73064.87it/s]
91084964it [19:40, 84984.41it/s]
91098960it [19:40, 96754.48it/s]
91111229it [19:40, 59624.70it/s]
91120717it [19:40, 42913.93it/s]
91134229it [19:41, 55109.64it/s]
91147913it [19:41, 68098.14it/s]
91161840it [19:41, 81261.93it/s]
91173386it [19:41, 63459.22it/s]
91187192it [19:41, 76626.03it/s]
91201200it [19:41, 89403.90it/s]
91215095it [19:41, 100471.63it/s]
91228594it [19:41, 108821.46it/s]
91242177it [19:42, 115757.11it/s]
91256082it [19:42, 122007.89it/s]
91269317it [19:42, 80287.01it/s] 
91283474it [19:42, 92715.19it/s]
91297529it [19:42, 103464.07it/s]
91311508it [19:42, 112291.50it/s]
91325660it [19:42, 119821.77it/s]
91339944it [19:42, 126013.77it/s]
91353985it [19:43, 130009.13it/s]
91367896it [19:43, 132582.62it/s]
91381896it [19:43, 134721.95it/s]
91395731it [19:43, 77911.53it/s] 
91409163it [19:43, 88797.32it/s]
91423335it [19:43, 100235.93it/s]
91437621it [19:43, 110292.17it/s]
91451753it [19:44, 118113.50it/s]
91465801it [19:44, 124019.35it/s]
91479679it [19:44, 128068.05it/s]
91493751it [19:44, 131629.14it/s]
91507818it [19:44, 69940.89it/s] 
91521768it [19:44, 82179.44it/s]
91535767it [19:44, 93792.46it/s]
91549805it [19:45, 104179.76it/s]
91563427it [19:45, 111919.70it/s]
91577337it [19:45, 118892.72it/s]
91590668it [19:45, 65082.68it/s] 
91604888it [19:45, 78103.14it/s]
91619098it [19:45, 90538.93it/s]
91633107it [19:45, 101303.98it/s]
91647118it [19:46, 110489.83it/s]
91660278it [19:46, 42910.74it/s] 
91670001it [19:47, 40675.60it/s]
91677849it [19:47, 33975.60it/s]
91691727it [19:47, 46099.51it/s]
91705076it [19:47, 58490.83it/s]
91718346it [19:47, 70953.49it/s]
91731381it [19:47, 82469.85it/s]
91745075it [19:48, 94278.05it/s]
91758899it [19:48, 104661.87it/s]
91772460it [19:48, 112475.95it/s]
91786449it [19:48, 119727.77it/s]
91800425it [19:48, 125228.37it/s]
91814525it [19:48, 129670.61it/s]
91828317it [19:48, 132037.28it/s]
91842172it [19:48, 133917.66it/s]
91856210it [19:48, 135803.71it/s]
91870042it [19:49, 47725.38it/s] 
91883539it [19:49, 58939.09it/s]
91897593it [19:49, 71597.61it/s]
91911811it [19:49, 84401.60it/s]
91925701it [19:49, 95611.18it/s]
91939005it [19:50, 104108.64it/s]
91952142it [19:50, 110773.23it/s]
91965277it [19:50, 64272.18it/s] 
91975430it [19:50, 53853.54it/s]
91989376it [19:50, 67240.28it/s]
92003331it [19:51, 80439.59it/s]
92017244it [19:51, 92580.77it/s]
92031043it [19:51, 102938.33it/s]
92044733it [19:51, 111274.41it/s]
92058991it [19:51, 119408.40it/s]
92072273it [19:51, 67318.13it/s] 
92086349it [19:51, 80144.16it/s]
92100332it [19:52, 92061.07it/s]
92114393it [19:52, 102835.54it/s]
92128387it [19:52, 111761.77it/s]
92142509it [19:52, 119283.56it/s]
92156455it [19:52, 124669.88it/s]
92170031it [19:53, 52066.24it/s] 
92180186it [19:53, 38859.44it/s]
92193423it [19:53, 49665.59it/s]
92206690it [19:53, 61427.31it/s]
92220660it [19:53, 74603.90it/s]
92234651it [19:53, 87263.99it/s]
